!SESSION 2022-09-12 13:10:46.505 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_333
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Framework arguments:  -product fr.obeo.dsl.designer.ce.product
Command-line arguments:  -product fr.obeo.dsl.designer.ce.product -data C:\Users\Bruno\Desktop\Model-Driven-Epidemiology\src\workspace/../runtime-plugin -dev file:C:/Users/Bruno/Desktop/Model-Driven-Epidemiology/src/workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse Plugin Application/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog

This is a continuation of log file C:\Users\Bruno\Desktop\Model-Driven-Epidemiology\src\runtime-plugin\.metadata\.bak_0.log
Created Time: 2022-09-12 13:10:54.162

!ENTRY org.eclipse.ui 4 4 2022-09-12 13:10:54.163
!MESSAGE Unable to create part
!STACK 1
org.eclipse.ui.PartInitException: Factory org.eclipse.sirius.ui.business.api.session.SessionEditorInputFactory returned null from createElement for editor id=org.eclipse.sirius.diagram.ui.part.SiriusDiagramEditorID name=null
	at org.eclipse.ui.internal.EditorReference.getEditorInput(EditorReference.java:302)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1420)
!SESSION 2022-09-13 16:26:02.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_333
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Framework arguments:  -product fr.obeo.dsl.designer.ce.product
Command-line arguments:  -product fr.obeo.dsl.designer.ce.product -data C:\Users\Bruno\Desktop\Model-Driven-Epidemiology\src\workspace/../runtime-plugin -dev file:C:/Users/Bruno/Desktop/Model-Driven-Epidemiology/src/workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse Plugin Application/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog

!ENTRY org.eclipse.core.resources 2 10035 2022-09-13 16:26:05.479
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.
!SESSION 2022-09-13 16:43:05.247 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_333
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Framework arguments:  -product fr.obeo.dsl.designer.ce.product
Command-line arguments:  -product fr.obeo.dsl.designer.ce.product -data C:\Users\Bruno\Desktop\Model-Driven-Epidemiology\src\workspace/../runtime-plugin -dev file:C:/Users/Bruno/Desktop/Model-Driven-Epidemiology/src/workspace/.metadata/.plugins/org.eclipse.pde.core/Eclipse Plugin Application/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog

!ENTRY org.eclipse.core.resources 2 10035 2022-09-13 16:43:08.510
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 0 2022-09-13 16:44:06.588
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.draw2d.Figure.isShowing(Figure.java:1057)
	at org.eclipse.gmf.runtime.diagram.ui.editparts.GraphicalEditPart.isSelectable(GraphicalEditPart.java:1282)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableNodesInside(SiriusSelectAllAction.java:147)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableChildrenNodes(SiriusSelectAllAction.java:163)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableNodesInside(SiriusSelectAllAction.java:132)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableChildrenNodes(SiriusSelectAllAction.java:163)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableNodesInside(SiriusSelectAllAction.java:153)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableChildrenNodes(SiriusSelectAllAction.java:163)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableNodesInside(SiriusSelectAllAction.java:132)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableChildrenNodes(SiriusSelectAllAction.java:163)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableNodesInside(SiriusSelectAllAction.java:153)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableChildrenNodes(SiriusSelectAllAction.java:163)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableNodesInside(SiriusSelectAllAction.java:132)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableChildrenNodes(SiriusSelectAllAction.java:163)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableNodesInside(SiriusSelectAllAction.java:153)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableChildrenNodes(SiriusSelectAllAction.java:163)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableNodesInside(SiriusSelectAllAction.java:132)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableChildrenNodes(SiriusSelectAllAction.java:163)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableNodesInside(SiriusSelectAllAction.java:153)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableChildrenNodes(SiriusSelectAllAction.java:163)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableNodesInside(SiriusSelectAllAction.java:132)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableChildrenNodes(SiriusSelectAllAction.java:163)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableNodesInside(SiriusSelectAllAction.java:153)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableChildrenNodes(SiriusSelectAllAction.java:163)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableNodesInside(SiriusSelectAllAction.java:132)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSelectableNodes(SiriusSelectAllAction.java:116)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.createOperationSet(SiriusSelectAllAction.java:95)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.getSiriusOperationSet(SiriusSelectAllAction.java:383)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.calculateEnabled(SiriusSelectAllAction.java:262)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.internalRefresh(SiriusSelectAllAction.java:415)
	at org.eclipse.sirius.diagram.ui.tools.internal.actions.SiriusSelectAllAction.refresh(SiriusSelectAllAction.java:405)
	at org.eclipse.gmf.runtime.common.ui.action.AbstractActionHandler.historyNotification(AbstractActionHandler.java:603)
	at org.eclipse.core.commands.operations.DefaultOperationHistory$2.run(DefaultOperationHistory.java:876)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.notifyListeners(DefaultOperationHistory.java:865)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.notifyRemoved(DefaultOperationHistory.java:976)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.internalRemove(DefaultOperationHistory.java:840)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.forceUndoLimit(DefaultOperationHistory.java:703)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.checkUndoLimit(DefaultOperationHistory.java:304)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.add(DefaultOperationHistory.java:192)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.execute(DefaultOperationHistory.java:513)
	at org.eclipse.emf.workspace.impl.WorkspaceCommandStackImpl.doExecute(WorkspaceCommandStackImpl.java:208)
	at org.eclipse.emf.transaction.impl.AbstractTransactionalCommandStack.execute(AbstractTransactionalCommandStack.java:165)
	at org.eclipse.emf.transaction.impl.AbstractTransactionalCommandStack.execute(AbstractTransactionalCommandStack.java:219)
	at epimodel.util.Edit.transact(Edit.java:126)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:94)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1046)
	at org.eclipse.swt.widgets.Decorations.closeWidget(Decorations.java:269)
	at org.eclipse.swt.widgets.Shell.close(Shell.java:548)
	at compartmentGroup.impl.GroupImpl.lambda$9(GroupImpl.java:95)
	at epimodel.util.Edit.lambda$2(Edit.java:68)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4213)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1037)
